Term	Count	Percent	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
mmu05200:Pathways in cancer	106	4.429586293	4.67E-09	"RB1, EPO, FGF1, ETS1, ELK1, CRKL, CCND3, RASSF1, RPS6KA5, CCND1, AKT2, AKT3, EP300, SKP2, IL13RA1, MAP2K1, RALBP1, DAPK2, HGF, F2R, MITF, MSH6, AR, MSH2, CCNE2, MSH3, CCNE1, IL6ST, NOTCH3, MAX, CUL2, RASGRP1, FOXO1, TPR, FADD, STAT5B, CREBBP, SMAD4, FZD2, FZD5, JUP, PTCH1, ZBTB16, FZD6, NFKB1, GADD45G, BMP2, MDM2, IL7R, BCL2L1, NFE2L2, CDKN1B, HSP90AB1, SLC2A1, GLI1, CASP9, CASP8, SUFU, ITGAV, POLK, JAK1, NCOA1, EDN1, APAF1, IFNGR1, NCOA4, AXIN1, FOS, TGFBR2, PLCB4, TRAF4, PIK3CA, TRAF6, KIT, RARA, PLCB1, PLCB2, SOS2, PPARD, CEBPA, RALA, HDAC1, ROCK2, PTGER2, LAMA4, CXCR4, CBL, ADCY7, EGFR, RELA, LRP6, GNA13, MAPK9, MAPK8, RXRA, HES1, STAT6, RUNX1T1, CDKN2B, TXNRD3, MLH1, EPOR, APC, RPS6KB1, CCDC6, BAX"	1002	543	8992	1.751840702	1.54E-06	1.54E-06	1.13E-06
mmu04010:MAPK signaling pathway	65	2.716255746	7.01E-08	"ATF2, TRADD, FGF1, ELK1, DUSP16, CRKL, RPS6KA3, PPP3CB, RPS6KA5, AKT2, RPS6KA2, RPS6KA1, AKT3, MAP3K4, MAP2K3, MAP2K1, DUSP3, DUSP1, HGF, FOS, DUSP8, TNFRSF1A, TGFBR2, DUSP7, PPM1A, PPM1B, MAPKAPK3, DDIT3, TRAF6, RASA1, MAPKAPK2, RASA2, KIT, RAPGEF2, SOS2, ATF4, EPHA2, MAX, SRF, RASGRP1, EGFR, RELA, CACNA1G, STK3, RAP1B, MAPK9, MAPK8, PPP3R1, ERBB3, IRAK1, ERBB4, MKNK2, MAP2K7, MAP3K2, HSPA8, JUND, NFATC3, NFKB1, GADD45G, EFNA1, TAOK1, NF1, TEK, MAP3K13, MYD88"	1002	294	8992	1.984059093	2.31E-05	1.15E-05	8.48E-06
mmu05166:Human T-cell leukemia virus 1 infection	54	2.256581697	2.23E-06	"RB1, ATF2, NRP1, SLC2A1, CD3G, ELK1, ETS1, ETS2, POLB, CCND3, ZFP36, PPP3CB, CDC23, CCND1, CREB3L3, AKT2, CREB3L2, CHEK1, AKT3, EP300, B2M, JAK1, MAP2K1, TBP, FOS, TNFRSF1A, TGFBR2, PIK3CA, CCNE2, CCNE1, LCK, CANX, TBPL1, ANAPC4, MAD1L1, ATF4, ANAPC13, VAC14, SRF, ADCY7, RELA, ANAPC11, MAPK9, MAPK8, PPP3R1, STAT5B, CDKN2B, SMAD4, CREBBP, NFATC3, NFKB1, BAX, ATR, BCL2L1"	1002	250	8992	1.93839521	7.37E-04	1.96E-04	1.44E-04
mmu05161:Hepatitis B	40	1.671541997	2.38E-06	"RB1, ATF2, DDX3X, ELK1, RELA, CASP9, MAPK9, MAPK8, CASP8, CREB3L3, IRAK1, AKT2, CREB3L2, AKT3, EP300, STAT6, FADD, MAP2K7, JAK1, MAP2K3, STAT5B, MAP2K1, SMAD4, CREBBP, APAF1, NFATC3, TYK2, FOS, NFKB1, TGFBR2, MAVS, PIK3CA, CCNE2, CCNE1, TRAF6, BAX, TLR4, SOS2, MYD88, ATF4"	1002	163	8992	2.202221324	7.85E-04	1.96E-04	1.44E-04
mmu04068:FoxO signaling pathway	34	1.420810698	4.32E-06	"PRKAA1, CDKN1B, IRS1, FBXO25, PRKAG2, FOXO3, FOXO1, EGFR, MAPK9, MAPK8, CCND1, AKT2, AKT3, S1PR1, EP300, SKP2, PLK3, MAP2K1, GABARAPL1, CDKN2B, SMAD4, CREBBP, PDPK1, FBXO32, PRKAB1, SIRT1, GADD45G, TGFBR2, G6PC3, PIK3CA, CCNG2, MDM2, IL7R, SOS2"	1002	131	8992	2.32914324	0.001426163	2.85E-04	2.09E-04
mmu04931:Insulin resistance	30	1.253656498	6.27E-06	"PRKAA1, IRS1, SLC2A1, PRKAG2, FOXO1, RELA, GYS2, PPP1CC, MAPK9, RPS6KA3, MAPK8, CREB3L3, AKT2, RPS6KA2, CREB3L2, RPS6KA1, AKT3, PPARGC1A, PPARGC1B, PTPN1, PDPK1, PRKAB1, NFKB1, TNFRSF1A, MLXIPL, G6PC3, PIK3CA, RPS6KB1, TRIB3, PPARA"	1002	110	8992	2.447468699	0.002066105	3.05E-04	2.25E-04
mmu05215:Prostate cancer	28	1.170079398	6.55E-06	"RB1, HSP90AB1, CDKN1B, TMPRSS2, PLAT, FOXO1, EGFR, RELA, CASP9, CCND1, CREB3L3, AKT2, CREB3L2, AKT3, EP300, MAP2K1, CREBBP, PDPK1, ETV5, NFKB1, AR, ZEB1, PIK3CA, CCNE2, CCNE1, MDM2, SOS2, ATF4"	1002	99	8992	2.538115688	0.00215978	3.05E-04	2.25E-04
mmu05162:Measles	36	1.504387798	7.43E-06	"CDKN1B, TRADD, CD3G, RCHY1, RELA, CASP9, MAPK9, CCND3, MAPK8, CASP8, CCND1, IRAK1, AKT2, AKT3, FADD, JAK1, STAT5B, HSPA8, APAF1, MX2, EIF2AK1, TYK2, FOS, EIF2AK4, NFKB1, MAVS, PIK3CA, CCNE2, CCNE1, TRAF6, CD28, BAX, TLR4, MYD88, BCL2L1, NFKBIB"	1002	146	8992	2.21277992	0.002447677	3.05E-04	2.25E-04
mmu05132:Salmonella infection	52	2.173004597	1.55E-05	"HSP90AB1, TRADD, PIK3C2A, ACTB, PIK3CG, FYCO1, ACTR1B, CASP8, AKT2, AKT3, KPNA4, KPNA1, MAP2K3, VPS18, MAP2K1, RIPK2, EXOC7, FOS, TNFRSF1A, RHOB, DNM2, PIK3CA, TRAF6, EXOC5, TLR5, TLR4, EXOC2, ARF6, RALA, DCTN1, ROCK2, NOD1, KLC1, RELA, MAPK9, MAPK8, KLC3, IRAK1, NCKAP1L, FADD, MAP2K7, RILP, VPS16, DYNC1H1, NFKB1, SNX18, PTPRC, ARPC3, BAX, DYNLRB1, RAB5A, MYD88"	1002	253	8992	1.844469164	0.005091225	5.48E-04	4.03E-04
mmu05212:Pancreatic cancer	23	0.961136649	1.67E-05	"RB1, SMAD4, RALA, RALBP1, MAP2K1, EGFR, NFKB1, RELA, GADD45G, TGFBR2, CASP9, MAPK9, MAPK8, PIK3CA, CCND1, RPS6KB1, AKT2, AKT3, BAX, POLK, JAK1, BCL2L1, ARHGEF6"	1002	76	8992	2.715831495	0.005485761	5.48E-04	4.03E-04
mmu04115:p53 signaling pathway	22	0.919348099	2.28E-05	"APAF1, EI24, SHISA5, RCHY1, PPM1D, GADD45G, CASP9, CCND3, CASP8, CCNE2, SESN3, CCND1, CCNE1, CCNG2, CCNG1, SESN2, CHEK1, MDM2, BAX, MDM4, ATR, BCL2L1"	1002	72	8992	2.742071413	0.007480945	6.81E-04	5.01E-04
mmu04722:Neurotrophin signaling pathway	30	1.253656498	4.44E-05	"SHC2, IRS1, FOXO3, RELA, CRKL, RAP1B, MAPK9, RPS6KA3, MAPK8, RPS6KA5, IRAK1, AKT2, RPS6KA2, RPS6KA1, ARHGDIB, AKT3, MAP2K7, MAP2K1, RIPK2, PDPK1, GAB1, FRS2, NFKB1, PIK3CA, TRAF6, MAPKAPK2, BAX, SOS2, ATF4, NFKBIB"	1002	121	8992	2.224971545	0.014554005	0.001218017	8.96E-04
mmu05135:Yersinia infection	32	1.337233598	5.10E-05	"ROCK2, ACTB, RELA, CRKL, MAPK9, RPS6KA3, MAPK8, IRAK1, AKT2, RPS6KA2, RPS6KA1, AKT3, PIP5K1A, MAP2K7, WASF2, MAP2K3, VAV3, MAP2K1, ITGA4, NFATC3, FOS, NFKB1, PIK3CA, CD8A, LCK, ARPC3, TRAF6, TLR4, DOCK1, MYD88, BCAR1, ARF6"	1002	134	8992	2.143057169	0.016680989	0.001290022	9.49E-04
